0.005285627,0.003760232,0.002534305,0.001601307,0.000959951,0.000636245,0.000820947,0.000625131,0.000738937,0.000963379,0.001296414,0.001750758,0.002330851,0.003032506,0.003846387,0.004761071,0.005765074,0.00684803,0.008001345,0.009218553,0.010495583,0.011831037
0.004985382,0.003535322,0.002357357,0.001447787,0.000801388,0.000417465,0.00032493,0.000784737,0.000868485,0.00107846,0.001369621,0.001762885,0.00227201,0.002898444,0.003635475,0.004472484,5.40E-03,0.006400392,0.00747069,0.008601072,0.009786076,0.011022571
0.004798266,0.003405677,0.002264298,0.001372116,7.23E-04,3.11E-04,0.000133816,0.00022421,0.000910706,0.001169305,0.001449639,0.00179287,0.002231495,0.00277828,0.003432195,4.18E-03,5.03E-03,5.94E-03,0.006925635,0.007966341,0.009058019,0.010196183
0.004731895,0.003382196,0.00226632,0.001383325,7.27E-04,2.90E-04,6.3372E-05,4.66957E-05,0.00027501,0.001127636,0.001489818,0.001818631,0.002198735,0.002666762,0.00323355,0.003896242,4.65E-03,5.47E-03,0.006362392,0.007309436,0.008305039,0.009343631
0.004804748,0.003483952,0.002381733,0.001497859,0.000826728,3.60E-04,8.70195E-05,5.62203E-07,9.97513E-05,0.00042357,0.0013795,0.001795691,0.002153595,0.002554811,0.003035571,0.003604565,0.00425779,0.004986191,0.005779506,0.006628106,0.007523806,0.008460177
0.005045893,0.003739044,0.002637073,0.001740201,0.001043181,0.000537522,0.000213106,5.97509E-05,6.94832E-05,0.000242443,0.000621826,0.001622092,0.002057081,0.002426242,0.00283237,0.003308861,0.003862467,0.004488685,0.005178927,0.005923901,0.006715136,0.007545608
0.00549711,0.004187132,0.003069731,0.002145316,0.001408939,0.000852445,0.000465889,0.000238689,0.000160853,0.000224972,0.00043191,0.000829285,0.001822725,0.002250722,2.61E-03,0.003008861,0.003464092,0.003985221,0.004567794,0.005204075,0.005885948,0.006606175
0.006217355,0.004883984,0.003732477,0.002763068,0.001970946,0.001348301,0.000885583,0.000572423,0.000398454,0.000354276,0.000433182,0.000636521,0.001016335,0.001962136,2.36E-03,2.71E-03,0.003071673,0.003488999,0.003961329,0.004484705,0.005052498,0.005657873
0.007290398,0.005909,0.004700884,0.003665512,0.002797903,0.002090481,0.001534126,0.001118913,0.000834712,0.000671765,0.000621433,0.000677631,0.000841612,0.001169647,2.04E-03,2.40E-03,0.002701428,0.003024021,0.00338749,0.003795751,0.004245667,0.00473186
0.008837555,0.007377624,0.006085532,0.004958921,0.003992113,0.00317751,0.002506329,0.001969131,0.001556242,0.001258134,0.001065814,0.00097136,0.000968987,0.001058762,1.31E-03,0.002077962,2.38E-03,0.002631294,0.002894528,0.003189322,0.003519656,0.003883427
0.011039222,0.009462272,0.008052587,0.006804103,0.005709559,0.004760879,0.003949393,0.003266059,0.00270169,0.00224718,0.001893721,0.001633031,0.001457645,0.001361438,0.001341252,0.001642208,0.002144938,0.002378463,0.002563441,0.002753491,0.002966578,0.003207106
0.014172585,0.012428921,0.010859808,0.009452002,0.008195153,0.007079966,0.006097486,0.005238853,0.004495268,0.003858055,0.003318743,0.002869149,0.00250143,0.002208039,0.001981337,0.001810931,0.002006145,0.00237333,0.002528849,0.002635978,0.002741703,0.002862944
0.018680963,0.016704229,0.014922681,0.013309164,0.011847669,0.010526476,0.009335702,0.008266298,0.007309635,0.006457341,0.005701247,0.00503336,0.004445799,0.003930606,0.003479161,0.003080109,0.00270723,0.002763236,0.003014389,0.003086473,0.003109008,0.003124175
0.025309846,0.023006652,0.020943747,0.019065956,0.017347071,0.015770969,0.014325819,0.013001799,0.011790074,0.010682327,0.009670522,0.00874675,0.007903081,0.007131296,0.006422293,0.005764516,0.00513847,0.004481656,0.004385778,0.004536482,0.004528444,0.004468974
0.035398447,0.032624578,0.030187232,0.027969188,0.025925584,0.024032552,0.022274675,0.020640422,0.019120169,0.01770524,0.016387411,0.015158598,0.01401059,0.012934707,0.011921177,0.010957779,0.010026242,0.009089302,0.007991964,0.007759829,0.00783795,0.007772148
0.051596958,0.048076605,0.045131592,0.042470789,0.040013505,0.037722155,0.035574973,0.033557208,0.031657495,0.029866132,0.028174175,0.026572889,0.025053321,0.023605827,0.022219363,0.020880141,0.019568643,0.018251498,0.016850503,0.014918956,0.014684284,0.014755733
0.073077771,0.074958476,0.071295704,0.06804574,0.0650515,0.062249915,0.059607806,0.057104534,0.054725359,0.052458399,0.050293063,0.048219104,0.046225941,0.04430197,0.042433645,0.040603951,0.038789394,0.036953137,0.035025602,0.032824158,0.028751091,0.029256856
0.11821131,0.128697898,0.123914597,0.11984786,0.116135648,0.11266135,0.109369364,0.106227631,0.103214731,0.100314289,0.097512149,0.094794736,0.092147876,0.089555699,0.086999282,0.084454553,0.081888576,0.079252014,0.076461355,0.073346203,0.069405784,0.062114544
0.249098446,0.278683658,0.271177639,0.265906685,0.261230257,0.256872242,0.252717785,0.248705981,0.244798624,0.240967734,0.237189543,0.233441053,0.229697596,0.22593059,0.22210483,0.218174546,0.214076836,0.209719464,0.20495539,0.199520455,0.192837122,0.182962305
0.828155969,0.866496408,0.91792539,0.911953059,0.906292344,0.900580638,0.894681474,0.888524026,0.882059747,0.875245325,0.868034055,0.860370051,0.852182935,0.843381508,0.833844894,0.823408907,0.811843545,0.798813176,0.783799841,0.765937586,0.743588802,0.712904526
0.840620571,0.86300579,0.923428961,0.920260824,0.915277187,0.909757624,0.903894667,0.897744255,0.891318662,0.884607936,0.877586281,0.870213526,0.862434106,0.854174031,0.845335435,0.83578759,0.825352062,0.813777318,0.800692597,0.785516631,0.767253542,0.743943011
0.829639043,0.845118655,0.87371563,0.902946581,0.900500229,0.896739496,0.892397978,0.887689562,0.882692206,0.877429027,0.871894131,0.866062307,0.859892337,0.853326915,0.846289975,0.838681206,0.830366615,0.821162598,0.810808197,0.79891367,0.784855954,0.767535799
0.810699815,0.82322562,0.83847962,0.876791233,0.878328944,0.877031078,0.874765527,0.871976593,0.868826682,0.865379164,0.861651664,0.857635935,0.85330592,0.848620489,0.84352306,0.837938664,0.831768114,0.824877992,0.817083598,0.808118829,0.797579129,0.784802049
0.789211397,0.800760519,0.811874502,0.845334822,0.854197873,0.855755227,0.85575171,0.854994382,0.853758092,0.852156109,0.850233992,0.848002659,0.845451975,0.842556403,0.839276654,0.835558708,0.831330479,0.826495556,0.820922552,0.814426857,0.806737842,0.797435297
0.767834465,0.779406362,0.78927151,0.801638698,0.83035059,0.835123212,0.837395544,0.838609554,0.839193199,0.839320924,0.839070426,0.838473445,0.837536034,0.836247386,0.834583421,0.83250742,0.829968474,0.82689773,0.823201696,0.818750892,0.813360218,0.80675301
0.747953279,0.760012747,0.769801036,0.779294027,0.807304338,0.81607513,0.820579107,0.823628927,0.82587044,0.827553298,0.828791488,0.829638734,0.830117114,0.830229485,0.829965025,0.829301281,0.828203992,0.82662505,0.82449835,0.821732633,0.818199344,0.813711332
0.730246455,0.74295638,0.753137848,0.762078837,0.777256158,0.798897893,0.805621863,0.810351897,0.814068701,0.817116646,0.819650743,0.821747694,0.823445227,0.824758736,0.825688896,0.82622502,0.826345993,0.826019485,0.825199493,0.823821823,0.821796405,0.818994205
0.714980965,0.728335837,0.739053832,0.748152911,0.757851408,0.783467963,0.792555537,0.798824548,0.803839165,0.808068402,0.811714541,0.814878455,0.817613162,0.819945538,0.821886219,0.82343424,0.824578928,0.825300057,0.825566577,0.825333808,0.824538524,0.823090679
0.702183647,0.716089332,0.72732966,0.736797586,0.745820125,0.769142571,0.781259275,0.788967117,0.795120936,0.800364346,0.804955922,0.809022476,0.812632142,0.815822399,0.818612554,0.821009714,0.823011546,0.82460719,0.825776845,0.826490124,0.82670291,0.826352025
0.691746039,0.706068033,0.717743318,0.727596015,0.73661741,0.748978003,0.771519597,0.780640093,0.787801208,0.793912802,0.799303442,0.804128615,0.80847174,0.812380236,0.815881047,0.81898804,0.82170559,0.824030145,0.825950452,0.827446731,0.828488707,0.829032138
0.683489041,0.698081515,0.710075424,0.720249508,0.729433273,0.739419093,0.763026827,0.773677958,0.781747001,0.788603341,0.794667158,0.800126801,0.805081595,0.809588508,0.813681333,0.817379663,0.820693327,0.823624518,0.826168542,0.828313584,0.83003954,0.831315772
0.677202323,0.691925307,0.704116165,0.714519396,0.72387174,0.733353935,0.75520475,0.767904032,0.77682165,0.784321946,0.7909525,0.796940838,0.802403411,0.807406626,0.811990564,0.816179764,0.819988537,0.82342364,0.826485459,0.829168219,0.83145939,0.833338262
0.672667671,0.68739698,0.699670261,0.710205014,0.71967735,0.728990387,0.742399532,0.763130953,0.772892803,0.780958785,0.788067535,0.794495282,0.800377567,0.805790442,0.810779933,0.81537494,0.819593527,0.823446119,0.826937072,0.830065238,0.83282379,0.835199362
0.66967217,0.684304943,0.696559645,0.707133964,0.716661072,0.725888002,0.736726128,0.759140045,0.769835378,0.778411878,0.785926573,0.792718987,0.798946692,0.804695932,0.810018531,0.814947356,0.819503669,0.823700889,0.827546509,0.831042961,0.834187756,0.836973032
0.668015001,0.6824727,0.694624357,0.705156954,0.714672713,0.723818908,0.733853939,0.755585572,0.767531017,0.776588456,0.78445173,0.791546786,0.798057493,0.804081216,0.809675634,0.814877322,0.819710348,0.824190617,0.828328136,0.832128134,0.835591456,0.838714406
0.667510359,0.681740349,0.693722228,0.704144457,0.713588463,0.722632617,0.732214716,0.75085672,0.765863793,0.775404983,0.783573355,0.790920116,0.797661582,0.803907619,0.809722002,0.815144896,0.820202899,0.824914029,0.829290339,0.833339274,0.837064263,0.840464804
0.667988077,0.681964477,0.693727855,0.703984181,0.713304327,0.722217358,0.731471197,0.743509232,0.764708538,0.774786318,0.783229832,0.790787072,0.797715742,0.804140149,0.810130604,0.815730859,0.820969867,0.825867492,0.830437486,0.834689069,0.838627704,0.842255357
0.669293001,0.683017174,0.694531191,0.704578948,0.713732171,0.722484943,0.731460463,0.742191627,0.763894308,0.77466416,0.78336706,0.791102129,0.798181857,0.804747637,0.810876967,0.816617291,0.821999826,0.827046098,0.831771301,0.836186105,0.840297592,0.844109658
0.671283781,0.684784641,0.696035994,0.705844858,0.714797032,0.72336357,0.732080569,0.742044021,0.763008115,0.774974497,0.783937731,0.791825729,0.799026682,0.805702687,0.81193931,0.817787896,0.823281905,0.828444403,0.833291846,0.837836114,0.842085594,0.84604571
0.673831516,0.687165681,0.698158292,0.707709653,0.71643514,0.724793861,0.733259162,0.742670363,0.756880535,0.775652937,0.784900513,0.792923779,0.800221523,0.80698151,0.813298539,0.819228155,0.824806106,0.830056929,0.834998216,0.839642878,0.844000378,0.848077369
0.676818526,0.690070252,0.700824939,0.710111293,0.71859236,0.726726411,0.734941421,0.743909288,0.75577174,0.77662399,0.786219106,0.794367149,0.801741887,0.808563714,0.814938161,0.820925379,0.826563493,0.831878492,0.836889018,0.841608888,0.846048467,0.850215408
0.680137425,0.69341819,0.703972324,0.712996703,0.721222935,0.729120108,0.7370844,0.745671367,0.756328342,0.777766377,0.787861099,0.796131154,0.803567117,0.810432054,0.816844153,0.822868685,0.828546292,0.833904423,0.838962721,0.843735818,0.848234857,0.852468325
0.683690607,0.697138175,0.707545265,0.716320704,0.72428843,0.73194091,0.739653973,0.747899162,0.757739381,0.778686218,0.789796387,0.798195065,0.80568005,0.812572188,0.819004811,0.825048941,0.830747917,0.836130688,0.841217876,0.846024867,0.850563488,0.854842931
0.687390195,0.701166973,0.711496092,0.720045106,0.727756866,0.735160891,0.742622981,0.750552807,0.759770783,0.774040553,0.791994504,0.800541621,0.808066685,0.814972427,0.821410579,0.82745867,0.833162965,0.83855397,0.84365328,0.848476999,0.853037571,0.8573448
0.691158459,0.705448973,0.715783929,0.724137944,0.731601981,0.738757482,0.745970007,0.753603568,0.762313536,0.774342866,0.794418922,0.803156525,0.810715867,0.817623503,0.824053877,0.83009195,0.835787171,0.841171682,0.846268064,0.851093111,0.855659841,0.859978598
0.69492867,0.70993602,0.720374162,0.728572871,0.735802614,0.742712853,0.749678496,0.7570305,0.765306247,0.776055444,0.797010466,0.806027903,0.813619001,0.820518334,0.82692893,0.832944291,0.838617349,0.843981971,0.849061743,0.853874144,0.858432726,0.862748324
0.698646302,0.714587531,0.725238099,0.733328662,0.740342199,0.747013389,0.753736092,0.760818522,0.768710934,0.778561288,0.79960643,0.809145635,0.816769773,0.823651814,0.8300316,0.836012515,0.841651309,0.846983678,0.852034239,0.856821147,0.861358467,0.865657486
0.702270448,0.719370875,0.730352786,0.738388844,0.74520833,0.75164925,0.75813411,0.764957189,0.772503099,0.781659576,0.797531626,0.812500408,0.820163887,0.8270206,0.833359213,0.839294623,0.844887773,0.850176293,0.855185862,0.859935308,0.864439194,0.868709223
0.705775246,0.72426197,0.73570098,0.743741418,0.750392411,0.756613994,0.762867096,0.769439846,0.776666911,0.785255693,0.798050255,0.816082072,0.82379881,0.830622914,0.836910392,0.842789662,0.84832627,0.853559889,0.858517286,0.863217963,0.867676965,0.871906386
0.709151055,0.729246046,0.741271246,0.749378666,0.755889356,0.761904244,0.767932454,0.774263,0.781192556,0.789297724,0.800511429,0.819876103,0.827673516,0.834458347,0.840684896,0.84649759,0.851967031,0.857135041,0.862029498,0.866670575,0.871073784,0.875251586
0.712404969,0.734318498,0.747058147,0.755297016,0.761697331,0.767519387,0.77333011,0.779425826,0.786074633,0.793755137,0.803887232,0.823853485,0.831788219,0.838527667,0.844683446,0.850419133,0.855810874,0.860902741,0.865723737,0.8702947,0.87463159,0.878747213
0.715560061,0.739485747,0.753062491,0.761496958,0.767817537,0.773461305,0.779062203,0.78492975,0.791311079,0.79860965,0.807917015,0.827924093,0.836144082,0.84283263,0.84890756,0.854555638,0.859859082,0.864864298,0.869601422,0.874091938,0.878352234,0.882395436
0.718652137,0.744766007,0.759291595,0.767982975,0.774253988,0.7797341,0.785132787,0.790778078,0.796902405,0.803850633,0.812488033,0.828408098,0.840742882,0.847375782,0.853359378,0.858908924,0.864113271,0.869021233,0.873664063,0.87806387,0.88223744,0.886198188
0.721721006,0.750189862,0.765759514,0.774763463,0.781013306,0.786343834,0.791547542,0.796975649,0.802851092,0.80947251,0.8175413,0.830206494,0.845586559,0.852160274,0.858041489,0.863481126,0.868575263,0.873375165,0.877913176,0.882211987,0.886288748,0.890157131
0.724786317,0.755800522,0.772487174,0.781850627,0.788104487,0.793298251,0.798313471,0.803528503,0.809161091,0.815473123,0.823042983,0.834046736,0.850676556,0.857189657,0.862956746,0.868274533,0.873246939,0.877927693,0.882350174,0.886537606,0.890507457,0.894273613
0.727758872,0.761653693,0.779502365,0.789260306,0.795538641,0.800606473,0.805438593,0.810443538,0.815837375,0.821852617,0.828972757,0.838816682,0.856012615,0.862467681,0.86810808,0.873291424,0.8781301,0.88268027,0.886976271,0.89104179,0.894894553,0.898548616
0.729604123,0.767816931,0.78683952,0.797011701,0.803328675,0.80827868,0.8129316,0.817728168,0.822885521,0.828612606,0.835318123,0.844258451,0.861590032,0.867998089,0.873498311,0.878533894,0.88322631,0.887634072,0.891792364,0.895725246,0.899450636,0.9029827
0.745305629,0.774368452,0.794539239,0.805126993,0.811488922,0.816325736,0.820801512,0.825389964,0.830311309,0.835755503,0.842071253,0.850261313,0.867390847,0.873784406,0.879129948,0.884003683,0.888536754,0.892789871,0.896798923,0.900588236,0.904175837,0.907575933
0.758298065,0.781395326,0.802647497,0.813630796,0.820034689,0.824758786,0.82905728,0.833436277,0.838120316,0.843283951,0.849227034,0.856765984,0.873329116,0.879829722,0.885004987,0.889701998,0.894062073,0.898147897,0.901995879,0.905630481,0.909069741,0.912327833
0.770679873,0.788991044,0.811214516,0.822549455,0.828981719,0.833588797,0.837707377,0.841873843,0.84631752,0.851200314,0.856781751,0.863736317,0.87612538,0.886136478,0.891124714,0.895629338,0.899802222,0.903707709,0.907382506,0.910851059,0.914131304,0.917237296
0.783139541,0.797252439,0.820293269,0.831910157,0.838345575,0.842826055,0.846759356,0.850708373,0.854906897,0.859506208,0.864732116,0.871147878,0.881438222,0.892706247,0.897489497,0.901785317,0.905756312,0.909468067,0.912957317,0.916248316,0.919358775,0.922302532
0.79594511,0.806275907,0.829937624,0.841739863,0.848140927,0.852479622,0.856219386,0.85994414,0.863891015,0.86820206,0.873074515,0.878982399,0.887899402,0.899539527,0.904098593,0.908168501,0.911922476,0.915426808,0.918717955,0.921819778,0.924749625,0.92752101
0.809243628,0.81615271,0.840200147,0.852064077,0.858380771,0.86255676,0.866091772,0.869583544,0.873270641,0.877286697,0.881804402,0.887224698,0.895068158,0.906635532,0.910949953,0.914776244,0.918297725,0.921580736,0.9246611,0.92756207,0.930300476,0.932889395
0.823129538,0.826962545,0.851129635,0.862905466,0.869075591,0.873062327,0.876378476,0.879626704,0.883044354,0.886756959,0.890915778,0.895860796,0.902795046,0.913992005,0.918040045,0.921604549,0.924877837,0.927925517,0.930782384,0.933470844,0.936007046,0.938403506
0.837667555,0.838762105,0.862768425,0.874282399,0.880232491,0.883998185,0.887078642,0.890071048,0.893208185,0.896607349,0.900400765,0.904876672,0.911001867,0.921605031,0.925363695,0.928647935,0.931657248,0.9344556,0.937076323,0.939540725,0.9418641,0.94405828
0.852901728,0.851550939,0.87514962,0.886207457,0.891854332,0.89536262,0.89818816,0.900910949,0.903755287,0.906829717,0.910249236,0.914257403,0.91963735,0.929468882,0.932913942,0.935899341,0.938628975,0.941164143,0.94353626,0.945765265,0.947865422,0.949847741
0.868859249,0.8649455,0.888294343,0.898685982,0.903938926,0.907149813,0.909699268,0.912137401,0.914675656,0.917413,0.920448525,0.923986543,0.928662175,0.93757587,0.940681936,0.943350041,0.945784552,0.948042977,0.950154332,0.952136919,0.954003789,0.955764996
0.885552012,0.884098873,0.902209194,0.911714782,0.916478319,0.919349398,0.921600227,0.923737756,0.925955908,0.928343016,0.930983199,0.934045687,0.938042491,0.945916209,0.948656856,0.950989607,0.953114003,0.955082576,0.956921459,0.958647039,0.960270975,0.96180223
0.902977202,0.902550411,0.916884067,0.925281059,0.929458238,0.931946121,0.933875091,0.935695546,0.937579128,0.939602329,0.941834908,0.944414167,0.94774666,0.954477874,0.956825884,0.958805893,0.960605843,0.962272073,0.963827351,0.965285887,0.966657765,0.967950732
0.921117533,0.921154058,0.932290535,0.939361687,0.942857732,0.944919644,0.946503575,0.947990392,0.949524803,0.95117019,0.95298231,0.955068868,0.95774346,0.963246432,0.965174214,0.966785068,0.968247107,0.969599285,0.970860546,0.972042667,0.973153992,0.974200922
0.939941507,0.940159678,0.948380977,0.953922894,0.956649054,0.958244506,0.959461059,0.960598024,0.961768847,0.963022561,0.964401079,0.965984149,0.968001051,0.972204782,0.973685116,0.974911685,0.976023418,0.977050781,0.978008467,0.978905586,0.979748586,0.980542408
0.959403896,0.959635026,0.96508861,0.968920442,0.970797823,0.971890267,0.972718715,0.973490404,0.974283724,0.975132227,0.976063994,0.977131854,0.978486369,0.981332794,0.98234006,0.983168787,0.983919089,0.98461197,0.985257504,0.985861927,0.986429649,0.986964048
